28-Jun-2023 17:43:49 Power Supply Connected to GPIB
28-Jun-2023 18:02:23 Power Supply Connected to GPIB
28-Jun-2023 18:02:34 OUTP ON
28-Jun-2023 18:03:37 OUTP OFF
28-Jun-2023 18:04:23 OUTP ON
12-Jul-2023 11:40:00 OUTP ON
12-Jul-2023 11:40:10 OUTP OFF
12-Jul-2023 11:40:20 Power Supply Connected to GPIB
12-Jul-2023 11:40:32 OUTP ON
12-Jul-2023 11:40:41 OUTP OFF
18-Jul-2023 16:55:46 Power Supply Connected to GPIB
18-Jul-2023 16:56:12 OUTP ON
18-Jul-2023 16:56:45 OUTP OFF
18-Jul-2023 16:57:36 OUTP ON
18-Jul-2023 16:58:13 OUTP OFF
18-Jul-2023 16:58:29 OUTP ON
18-Jul-2023 16:59:07 OUTP OFF
18-Jul-2023 16:59:20 OUTP ON
18-Jul-2023 17:00:57 OUTP OFF
18-Jul-2023 17:01:06 OUTP ON
18-Jul-2023 17:01:22 Power Supply Connected to GPIB
18-Jul-2023 17:01:32 OUTP ON
18-Jul-2023 17:06:41 Power Supply Connected to GPIB
18-Jul-2023 17:06:52 OUTP ON
18-Jul-2023 17:30:22 Power Supply Connected to GPIB
18-Jul-2023 17:30:35 OUTP ON
18-Jul-2023 17:36:08 Power Supply Connected to GPIB
18-Jul-2023 17:36:17 OUTP ON
18-Jul-2023 17:40:29 Power Supply Connected to GPIB
18-Jul-2023 17:40:41 OUTP ON
18-Jul-2023 17:42:10 Power Supply Connected to GPIB
18-Jul-2023 17:42:19 OUTP ON
18-Jul-2023 17:52:58 Power Supply Connected to GPIB
18-Jul-2023 17:53:06 OUTP ON
19-Jul-2023 11:57:51 Time (Sec):  18
19-Jul-2023 11:57:56 Get IV Data
19-Jul-2023 11:57:56 Volt1 (V):  6.997281
19-Jul-2023 11:57:56 Volt2 (V):  0.9302993
19-Jul-2023 11:57:56 Curr1 (A):  -2.630349e-05
19-Jul-2023 11:57:56 Curr2 (A):  2.001673
19-Jul-2023 11:57:56 Time (Sec):  23
19-Jul-2023 11:58:00 Get IV Data
19-Jul-2023 11:58:00 Volt1 (V):  6.997291
19-Jul-2023 11:58:00 Volt2 (V):  0.9259436
19-Jul-2023 11:58:00 Curr1 (A):  -3.343348e-05
19-Jul-2023 11:58:00 Curr2 (A):  2.001631
19-Jul-2023 11:58:00 Time (Sec):  27
19-Jul-2023 11:58:05 Get IV Data
19-Jul-2023 11:58:05 Volt1 (V):  6.997365
19-Jul-2023 11:58:05 Volt2 (V):  0.9224095
19-Jul-2023 11:58:05 Curr1 (A):  -4.560096e-05
19-Jul-2023 11:58:05 Curr2 (A):  2.001599
19-Jul-2023 11:58:05 Time (Sec):  32
19-Jul-2023 11:58:09 Get IV Data
19-Jul-2023 11:58:09 Volt1 (V):  6.997396
19-Jul-2023 11:58:09 Volt2 (V):  0.9191578
19-Jul-2023 11:58:09 Curr1 (A):  -3.823847e-05
19-Jul-2023 11:58:09 Curr2 (A):  2.001575
19-Jul-2023 11:58:09 Time (Sec):  36
19-Jul-2023 11:58:14 Get IV Data
19-Jul-2023 11:58:14 Volt1 (V):  6.99737
19-Jul-2023 11:58:14 Volt2 (V):  0.916426
19-Jul-2023 11:58:14 Curr1 (A):  -1.312852e-05
19-Jul-2023 11:58:14 Curr2 (A):  2.001523
19-Jul-2023 11:58:14 Time (Sec):  41
19-Jul-2023 11:58:19 Get IV Data
19-Jul-2023 11:58:19 Volt1 (V):  6.997209
19-Jul-2023 11:58:19 Volt2 (V):  0.9138095
19-Jul-2023 11:58:19 Curr1 (A):  -1.157852e-05
19-Jul-2023 11:58:19 Curr2 (A):  2.001498
19-Jul-2023 11:58:19 Time (Sec):  46
19-Jul-2023 11:58:23 Get IV Data
19-Jul-2023 11:58:23 Volt1 (V):  6.997166
19-Jul-2023 11:58:23 Volt2 (V):  0.9115499
19-Jul-2023 11:58:23 Curr1 (A):  -1.436851e-05
19-Jul-2023 11:58:23 Curr2 (A):  2.001481
19-Jul-2023 11:58:23 Time (Sec):  50
19-Jul-2023 11:58:33 OUTP OFF
19-Jul-2023 11:58:33 Get IV Data
19-Jul-2023 11:58:33 Volt1 (V):  6.997139
19-Jul-2023 11:58:33 Volt2 (V):  0.9096052
19-Jul-2023 11:58:33 Curr1 (A):  -2.39785e-05
19-Jul-2023 11:58:33 Curr2 (A):  2.00145
19-Jul-2023 11:58:33 Time (Sec):  55
19-Jul-2023 11:58:35 Get IV Data
19-Jul-2023 11:58:35 Volt1 (V):  -0.001729178
19-Jul-2023 11:58:35 Volt2 (V):  0.6582163
19-Jul-2023 11:58:35 Curr1 (A):  7.607383e-05
19-Jul-2023 11:58:35 Curr2 (A):  -0.1360846
19-Jul-2023 11:58:35 Time (Sec):  62
19-Jul-2023 11:58:40 Get IV Data
19-Jul-2023 11:58:40 Volt1 (V):  -0.001746521
19-Jul-2023 11:58:40 Volt2 (V):  0.6676047
19-Jul-2023 11:58:40 Curr1 (A):  9.10313e-05
19-Jul-2023 11:58:40 Curr2 (A):  -0.1362427
19-Jul-2023 11:58:40 Time (Sec):  67
19-Jul-2023 11:58:44 Get IV Data
19-Jul-2023 11:58:44 Volt1 (V):  -0.001748998
19-Jul-2023 11:58:44 Volt2 (V):  0.6748561
19-Jul-2023 11:58:44 Curr1 (A):  7.708133e-05
19-Jul-2023 11:58:44 Curr2 (A):  -0.1363033
19-Jul-2023 11:58:44 Time (Sec):  71
19-Jul-2023 11:58:49 Get IV Data
19-Jul-2023 11:58:49 Volt1 (V):  -0.001647108
19-Jul-2023 11:58:49 Volt2 (V):  0.6806143
19-Jul-2023 11:58:49 Curr1 (A):  6.297635e-05
19-Jul-2023 11:58:49 Curr2 (A):  -0.136338
19-Jul-2023 11:58:49 Time (Sec):  76
19-Jul-2023 11:58:54 Get IV Data
19-Jul-2023 11:58:54 Volt1 (V):  -0.001744972
19-Jul-2023 11:58:54 Volt2 (V):  0.6856856
19-Jul-2023 11:58:54 Curr1 (A):  8.149882e-05
19-Jul-2023 11:58:54 Curr2 (A):  -0.13636
19-Jul-2023 11:58:54 Time (Sec):  80
19-Jul-2023 12:02:42 Power Supply Connected to GPIB
19-Jul-2023 12:02:58 OUTP ON
19-Jul-2023 12:03:07 Power Supply  ON
19-Jul-2023 12:03:12 Get IV Data
19-Jul-2023 12:03:12 Volt1 (V):  6.996793
19-Jul-2023 12:03:12 Volt2 (V):  0.9201792
19-Jul-2023 12:03:12 Curr1 (A):  -8.38859e-05
19-Jul-2023 12:03:12 Curr2 (A):  2.002438
19-Jul-2023 12:03:12 Time (Sec):  4
19-Jul-2023 12:03:16 Get IV Data
19-Jul-2023 12:03:16 Volt1 (V):  6.996766
19-Jul-2023 12:03:16 Volt2 (V):  0.9165857
19-Jul-2023 12:03:16 Curr1 (A):  -8.706339e-05
19-Jul-2023 12:03:16 Curr2 (A):  2.00243
19-Jul-2023 12:03:16 Time (Sec):  9
19-Jul-2023 12:03:21 Get IV Data
19-Jul-2023 12:03:21 Volt1 (V):  6.996792
19-Jul-2023 12:03:21 Volt2 (V):  0.9134534
19-Jul-2023 12:03:21 Curr1 (A):  -7.83834e-05
19-Jul-2023 12:03:21 Curr2 (A):  2.002433
19-Jul-2023 12:03:21 Time (Sec):  13
19-Jul-2023 12:03:25 Get IV Data
19-Jul-2023 12:03:25 Volt1 (V):  6.996798
19-Jul-2023 12:03:25 Volt2 (V):  0.9108336
19-Jul-2023 12:03:25 Curr1 (A):  -7.76859e-05
19-Jul-2023 12:03:25 Curr2 (A):  2.002432
19-Jul-2023 12:03:25 Time (Sec):  18
19-Jul-2023 12:03:30 Get IV Data
19-Jul-2023 12:03:30 Volt1 (V):  6.996789
19-Jul-2023 12:03:30 Volt2 (V):  0.9083772
19-Jul-2023 12:03:30 Curr1 (A):  -8.14834e-05
19-Jul-2023 12:03:30 Curr2 (A):  2.002436
19-Jul-2023 12:03:30 Time (Sec):  23
19-Jul-2023 12:03:35 Get IV Data
19-Jul-2023 12:03:35 Volt1 (V):  6.996775
19-Jul-2023 12:03:35 Volt2 (V):  0.9064085
19-Jul-2023 12:03:35 Curr1 (A):  -7.90034e-05
19-Jul-2023 12:03:35 Curr2 (A):  2.002428
19-Jul-2023 12:03:35 Time (Sec):  27
19-Jul-2023 12:03:39 Get IV Data
19-Jul-2023 12:03:39 Volt1 (V):  6.996913
19-Jul-2023 12:03:39 Volt2 (V):  0.9046032
19-Jul-2023 12:03:39 Curr1 (A):  -9.016338e-05
19-Jul-2023 12:03:39 Curr2 (A):  2.002417
19-Jul-2023 12:03:39 Time (Sec):  32
19-Jul-2023 14:27:52 Power Supply Connected to GPIB
19-Jul-2023 14:31:42 Power Supply Connected to GPIB
19-Jul-2023 14:32:33 Power Supply Connected to GPIB
19-Jul-2023 14:36:30 Power Supply Connected to GPIB
19-Jul-2023 14:38:24 Power Supply Connected to GPIB
19-Jul-2023 17:06:50 Power Supply Connected to GPIB
19-Jul-2023 17:07:54 Power Supply Connected to GPIB
20-Jul-2023 10:40:06 Power Supply Connected to GPIB
20-Jul-2023 11:41:05 Power Supply Connected to GPIB
20-Jul-2023 11:42:34 Power Supply Connected to GPIB
20-Jul-2023 11:44:05 Power Supply Connected to GPIB
20-Jul-2023 11:45:54 Power Supply Connected to GPIB
20-Jul-2023 11:54:57 Power Supply Connected to GPIB
20-Jul-2023 11:58:46 Power Supply Connected to GPIB
20-Jul-2023 12:01:42 Power Supply Connected to GPIB
20-Jul-2023 12:06:17 Power Supply Connected to GPIB
20-Jul-2023 12:07:35 Power Supply Connected to GPIB
20-Jul-2023 12:11:20 Power Supply Connected to GPIB
20-Jul-2023 12:12:41 Power Supply Connected to GPIB
20-Jul-2023 12:12:51 Power Supply Connected to GPIB
20-Jul-2023 12:13:09 Power Supply Connected to GPIB
20-Jul-2023 12:13:43 Power Supply Connected to GPIB
20-Jul-2023 12:23:20 OUTP ON
20-Jul-2023 12:23:50 OUTP ON
20-Jul-2023 12:25:39 OUTP ON
20-Jul-2023 12:26:46 Power Supply Connected to GPIB
20-Jul-2023 12:28:53 Power Supply Connected to GPIB
20-Jul-2023 12:32:22 Power Supply Connected to GPIB
20-Jul-2023 12:32:31 OUTP ON
20-Jul-2023 12:32:57 Power Supply Connected to GPIB
20-Jul-2023 12:33:09 Power Supply Connected to GPIB
20-Jul-2023 12:33:20 OUTP ON
20-Jul-2023 14:23:44 Power Supply Connected to GPIB
20-Jul-2023 14:23:54 OUTP ON
20-Jul-2023 14:24:53 Power Supply Connected to GPIB
20-Jul-2023 14:25:13 OUTP ON
20-Jul-2023 14:25:51 Power Supply Connected to GPIB
20-Jul-2023 14:26:57 Power Supply Connected to GPIB
20-Jul-2023 14:27:11 OUTP ON
20-Jul-2023 14:27:30 Power Supply Connected to GPIB
20-Jul-2023 14:32:11 Power Supply Connected to GPIB
20-Jul-2023 14:32:25 OUTP ON
20-Jul-2023 14:32:36 OUTP OFF
20-Jul-2023 14:33:40 Power Supply Connected to GPIB
20-Jul-2023 14:33:51 OUTP ON
20-Jul-2023 14:34:00 OUTP OFF
20-Jul-2023 14:35:11 Power Supply Connected to GPIB
20-Jul-2023 14:35:21 OUTP ON
20-Jul-2023 14:35:31 OUTP OFF
20-Jul-2023 14:35:44 OUTP ON
20-Jul-2023 14:36:44 Power Supply Connected to GPIB
20-Jul-2023 14:37:02 OUTP ON
20-Jul-2023 14:37:16 OUTP OFF
20-Jul-2023 14:37:28 OUTP ON
20-Jul-2023 14:52:27 Power Supply Connected to GPIB
20-Jul-2023 14:52:38 OUTP ON
20-Jul-2023 15:02:39 Power Supply  ON
20-Jul-2023 15:17:07 Power Supply Connected to GPIB
20-Jul-2023 15:17:16 OUTP ON
20-Jul-2023 15:22:16 Power Supply Connected to GPIB
20-Jul-2023 15:22:52 Power Supply Connected to GPIB
20-Jul-2023 15:23:11 OUTP ON
20-Jul-2023 15:36:19 Power Supply Connected to GPIB
20-Jul-2023 15:36:29 OUTP ON
20-Jul-2023 15:37:44 Power Supply Connected to GPIB
20-Jul-2023 15:37:55 OUTP ON
20-Jul-2023 15:41:14 Power Supply Connected to GPIB
20-Jul-2023 15:41:24 OUTP ON
20-Jul-2023 15:45:42 Power Supply Connected to GPIB
20-Jul-2023 15:45:57 OUTP ON
20-Jul-2023 15:47:05 Power Supply Connected to GPIB
20-Jul-2023 15:47:18 OUTP ON
20-Jul-2023 15:48:08 Power Supply Connected to GPIB
20-Jul-2023 15:48:18 OUTP ON
20-Jul-2023 15:48:51 OUTP OFF
20-Jul-2023 15:49:00 OUTP ON
20-Jul-2023 15:49:59 OUTP OFF
20-Jul-2023 15:50:09 OUTP ON
20-Jul-2023 15:52:59 Power Supply Connected to GPIB
20-Jul-2023 15:53:08 OUTP ON
20-Jul-2023 15:53:43 OUTP OFF
20-Jul-2023 15:53:52 OUTP ON
20-Jul-2023 15:54:42 Power Supply Connected to GPIB
20-Jul-2023 15:54:53 OUTP ON
24-Jul-2023 09:51:16 Power Supply Connected to GPIB
24-Jul-2023 09:51:26 OUTP ON
24-Jul-2023 09:54:18 Power Supply Connected to GPIB
24-Jul-2023 09:54:30 OUTP ON
24-Jul-2023 10:01:38 Power Supply Connected to GPIB
24-Jul-2023 10:01:51 OUTP ON
24-Jul-2023 10:02:00 Power Supply  ON
24-Jul-2023 11:08:03 OUTP OFF
24-Jul-2023 11:15:48 Power Supply Connected to GPIB
24-Jul-2023 11:16:00 OUTP ON
24-Jul-2023 11:16:01 Power Supply  ON
24-Jul-2023 11:16:55 Power Supply Connected to GPIB
24-Jul-2023 11:17:06 OUTP ON
24-Jul-2023 11:17:08 Power Supply  ON
24-Jul-2023 11:19:26 Power Supply Connected to GPIB
24-Jul-2023 11:19:41 OUTP ON
24-Jul-2023 11:20:27 Power Supply  ON
24-Jul-2023 11:34:38 Power Supply Connected to GPIB
24-Jul-2023 11:35:17 Power Supply Connected to GPIB
24-Jul-2023 11:35:26 OUTP ON
24-Jul-2023 11:40:08 Power Supply Connected to GPIB
24-Jul-2023 11:40:16 OUTP ON
24-Jul-2023 11:40:19 Power Supply  ON
24-Jul-2023 11:59:03 Power Supply Connected to GPIB
24-Jul-2023 11:59:15 OUTP ON
24-Jul-2023 11:59:18 Power Supply  ON
24-Jul-2023 12:00:00 Power Supply Connected to GPIB
24-Jul-2023 12:00:09 OUTP ON
24-Jul-2023 12:12:18 Power Supply Connected to GPIB
24-Jul-2023 12:12:27 OUTP ON
24-Jul-2023 12:12:29 Power Supply  ON
24-Jul-2023 12:13:27 Power Supply Connected to GPIB
24-Jul-2023 12:13:41 OUTP ON
24-Jul-2023 12:21:02 Power Supply Connected to GPIB
24-Jul-2023 12:21:14 Power Supply Connected to GPIB
24-Jul-2023 12:21:28 OUTP ON
24-Jul-2023 12:23:14 Power Supply Connected to GPIB
24-Jul-2023 12:23:26 OUTP ON
24-Jul-2023 12:25:23 Power Supply Connected to GPIB
24-Jul-2023 12:25:32 OUTP ON
24-Jul-2023 12:25:36 Power Supply  ON
24-Jul-2023 12:25:51 Power Supply  ON
24-Jul-2023 12:26:44 Power Supply Connected to GPIB
24-Jul-2023 12:26:58 OUTP ON
24-Jul-2023 12:27:07 Power Supply  ON
24-Jul-2023 12:36:52 Power Supply Connected to GPIB
24-Jul-2023 12:37:15 OUTP ON
24-Jul-2023 12:37:27 Power Supply  ON
24-Jul-2023 12:47:38 Power Supply Connected to GPIB
24-Jul-2023 12:47:47 OUTP ON
24-Jul-2023 12:48:15 Power Supply Connected to GPIB
24-Jul-2023 12:48:28 OUTP ON
24-Jul-2023 12:48:29 Power Supply  ON
24-Jul-2023 12:54:28 Power Supply Connected to GPIB
24-Jul-2023 12:54:39 OUTP ON
24-Jul-2023 12:54:42 Power Supply  ON
24-Jul-2023 12:56:51 Power Supply Connected to GPIB
24-Jul-2023 12:57:00 OUTP ON
24-Jul-2023 12:57:07 Power Supply  ON
24-Jul-2023 12:58:01 Power Supply Connected to GPIB
24-Jul-2023 12:58:12 OUTP ON
24-Jul-2023 12:58:14 Power Supply  ON
24-Jul-2023 12:59:39 Power Supply Connected to GPIB
24-Jul-2023 12:59:50 OUTP ON
24-Jul-2023 12:59:53 Power Supply  ON
24-Jul-2023 13:03:00 Power Supply Connected to GPIB
24-Jul-2023 13:03:12 OUTP ON
24-Jul-2023 13:03:19 Power Supply  ON
24-Jul-2023 13:03:33 Power Supply  ON
24-Jul-2023 13:05:58 Power Supply Connected to GPIB
24-Jul-2023 13:06:07 OUTP ON
24-Jul-2023 13:06:15 Power Supply  ON
24-Jul-2023 13:17:33 Power Supply Connected to GPIB
24-Jul-2023 13:17:44 OUTP ON
24-Jul-2023 13:17:46 Power Supply  ON
24-Jul-2023 13:18:44 Power Supply Connected to GPIB
24-Jul-2023 13:18:53 OUTP ON
24-Jul-2023 13:18:58 Power Supply  ON
24-Jul-2023 13:33:59 Power Supply Connected to GPIB
24-Jul-2023 13:34:07 OUTP ON
24-Jul-2023 13:34:08 Power Supply  ON
24-Jul-2023 13:34:48 Power Supply Connected to GPIB
24-Jul-2023 13:35:04 OUTP ON
24-Jul-2023 13:35:08 Power Supply  ON
24-Jul-2023 13:35:40 Power Supply Connected to GPIB
24-Jul-2023 13:35:51 OUTP ON
24-Jul-2023 13:35:54 Power Supply  ON
24-Jul-2023 13:36:30 Power Supply Connected to GPIB
24-Jul-2023 13:36:39 OUTP ON
24-Jul-2023 13:36:40 Power Supply  ON
24-Jul-2023 13:38:02 Power Supply Connected to GPIB
24-Jul-2023 13:38:11 OUTP ON
24-Jul-2023 13:38:13 Power Supply  ON
24-Jul-2023 13:40:07 Power Supply Connected to GPIB
24-Jul-2023 13:40:16 OUTP ON
24-Jul-2023 13:40:17 Power Supply  ON
24-Jul-2023 13:40:49 Power Supply Connected to GPIB
24-Jul-2023 13:41:02 OUTP ON
24-Jul-2023 13:41:04 Power Supply  ON
24-Jul-2023 13:45:18 Power Supply Connected to GPIB
24-Jul-2023 13:45:28 OUTP ON
24-Jul-2023 13:45:30 Power Supply  ON
24-Jul-2023 13:45:37 Power Supply OFF
24-Jul-2023 13:47:09 Power Supply Connected to GPIB
24-Jul-2023 13:47:18 OUTP ON
24-Jul-2023 13:47:21 Power Supply  ON
24-Jul-2023 13:47:28 Power Supply OFF
24-Jul-2023 13:49:09 Power Supply Connected to GPIB
24-Jul-2023 13:49:18 OUTP ON
24-Jul-2023 13:49:20 Power Supply  ON
24-Jul-2023 13:56:24 Power Supply Connected to GPIB
24-Jul-2023 13:56:32 OUTP ON
24-Jul-2023 14:03:55 Power Supply Connected to GPIB
24-Jul-2023 14:04:14 OUTP ON
24-Jul-2023 14:13:41 Power Supply Connected to GPIB
24-Jul-2023 14:13:50 OUTP ON
24-Jul-2023 14:14:00 Power Supply  ON
24-Jul-2023 14:16:49 Power Supply  ON
24-Jul-2023 14:17:40 Power Supply Connected to GPIB
24-Jul-2023 14:18:13 Power Supply Connected to GPIB
24-Jul-2023 14:18:23 OUTP ON
24-Jul-2023 14:18:27 Power Supply  ON
24-Jul-2023 14:58:26 Power Supply Connected to GPIB
24-Jul-2023 14:58:36 OUTP ON
24-Jul-2023 14:58:40 Power Supply  ON
25-Jul-2023 15:22:23 Power Supply Connected to GPIB
25-Jul-2023 15:22:35 OUTP ON
25-Jul-2023 15:23:07 OUTP OFF
25-Jul-2023 15:48:02 Power Supply Connected to GPIB
25-Jul-2023 15:48:20 OUTP ON
25-Jul-2023 15:48:32 Power Supply  ON
25-Jul-2023 15:50:00 Power Supply Connected to GPIB
25-Jul-2023 15:50:10 OUTP ON
25-Jul-2023 15:50:27 Power Supply  ON
25-Jul-2023 15:52:29 Power Supply Connected to GPIB
25-Jul-2023 15:52:39 OUTP ON
25-Jul-2023 15:52:45 Power Supply  ON
25-Jul-2023 15:56:33 Power Supply Connected to GPIB
25-Jul-2023 15:56:47 OUTP ON
25-Jul-2023 15:56:50 Power Supply  ON
25-Jul-2023 15:58:25 Power Supply Connected to GPIB
25-Jul-2023 15:58:34 OUTP ON
25-Jul-2023 15:58:45 Power Supply  ON
25-Jul-2023 16:02:20 Power Supply Connected to GPIB
25-Jul-2023 16:02:32 OUTP ON
25-Jul-2023 16:13:08 Power Supply Connected to GPIB
25-Jul-2023 16:13:20 OUTP ON
25-Jul-2023 16:13:22 Power Supply  ON
